# varspec                                              cmdspec                #

# Variable- and command specs for baseline suite. +U_s
# Usage:
#   ./sh-main tooling-baseline

# XXX: cleanup
#unset LOG SCRIPTPATH scriptpath scriptname base LOG verbosity INIT_LOG CWD

LOG=$PWD/tools/sh/log.sh                               ./tools/git-hooks/pre-commit.sh
LOG=$PWD/tools/sh/log.sh                               ./.git/hooks/pre-commit

true                                                   . ./tools/sh/util.sh
true                                                   . ./tools/ci/util.sh
true                                                   . ./tools/sh/parts/env-0.sh

# varspec                                              cmdspec                #
CWD=$PWD                                                . ./tools/sh/env.sh

# varspec                                              cmdspec                #
LOG=$PWD/tools/sh/log.sh                               . ./tools/sh/init.sh
 BASHOPTS=
  set -o nounset                                       . ./tools/sh/init.sh

#BASHOPTS=-                                             . ./tools/sh/init.sh
# init_sh_libs= init_sh_boot=
#  __load_lib=
#   . ./tools/sh/parts/env-dev.sh
#    . ./tools/sh/parts/env-test.sh
#     . ./tools/sh/parts/env-test-bats.sh
#      . ./tools/sh/parts/env-src.sh
#       . ./tools/sh/parts/env-0.sh
#        . ./tools/sh/parts/env-std.sh

# varspec                                              cmdspec                #
#/CWD
#/CWD                                                  . ./tools/sh/init.sh
#  /LOG
#   /SCRIPTPATH
#   SCRIPTPATH=$PWD
#   SCRIPTPATH=
#  LOG=$PWD/tools/sh/log.sh
#   /SCRIPTPATH
#   SCRIPTPATH=$PWD
#   SCRIPTPATH=
#  LOG=
#   /SCRIPTPATH
#   SCRIPTPATH=$PWD
#   SCRIPTPATH=
# CWD=$PWD/tools/sh/log.sh
#  /LOG
#   /SCRIPTPATH
#   SCRIPTPATH=$PWD
#   SCRIPTPATH=
#  LOG=$PWD/tools/sh/log.sh
#   /SCRIPTPATH
#   SCRIPTPATH=$PWD
#   SCRIPTPATH=
#  LOG=
#   /SCRIPTPATH
#   SCRIPTPATH=$PWD
#   SCRIPTPATH=
#CWD=
#  /LOG
#   /SCRIPTPATH
#   SCRIPTPATH=$PWD
#   SCRIPTPATH=
#  LOG=$PWD/tools/sh/log.sh
#   /SCRIPTPATH
#   SCRIPTPATH=$PWD
#   SCRIPTPATH=
#  LOG=
#   /SCRIPTPATH
#   SCRIPTPATH=$PWD
#   SCRIPTPATH=
#/LOG
#  /SCRIPTPATH
#  SCRIPTPATH=$PWD
#  SCRIPTPATH=
#LOG=$PWD/tools/sh/log.sh
#  /SCRIPTPATH
#  SCRIPTPATH=$PWD
#  SCRIPTPATH=
#LOG=
#  /SCRIPTPATH
#  SCRIPTPATH=$PWD
#  SCRIPTPATH=

#v=4                                     bats test/baseline/1-shell.bats
#v=4                                     bats test/baseline/2-bash.bats
#v=5                                     bats test/baseline/3-project.bats
#v=4                                     bats test/baseline/4-mainlibs.bats
#v=1                                     bats test/baseline/bats.bats
##/CWD                                  . ./tools/ci/env.sh
#v=4                                     bats test/baseline/git.bats
#v=4                                     bats test/baseline/realpath.bats
#v=4                                     bats test/baseline/redo.bats

#  bats test/baseline/1-shell.bats || return
#  bats test/baseline/2-bash.bats || return
#  bats test/baseline/3-project.bats || return
#  bats test/baseline/4-mainlibs.bats || return


# vim:ft=bash:
